id,target_bin,target_prob
1426,1,0.03
1429,1,0.03
1430,0,0.03
1433,1,0.03
1434,0,0.03
1438,0,0.03
1440,1,0.03
1442,0,0.03
1449,1,0.03
1457,0,0.03
1458,1,0.03
1464,0,0.03
1465,1,0.03
1467,0,0.03
1474,0,0.03
1476,1,0.03
1490,1,0.03
1492,1,0.03
1493,0,0.03
1494,0,0.03
1500,1,0.03
1503,0,0.03
1514,1,0.03
1517,1,0.03
1527,1,0.03
1537,0,0.03
1544,1,0.03
1547,1,0.03
1557,1,0.03
1560,0,0.03
1564,1,0.03
1565,1,0.03
1568,1,0.03
1574,0,0.03
1576,1,0.03
1583,0,0.03
1585,1,0.03
1587,0,0.03
1590,1,0.03
1592,0,0.03
1598,0,0.03
1610,1,0.03
1616,1,0.03
1618,0,0.03
1621,1,0.03
1627,1,0.03
1631,1,0.03
1632,0,0.03
1633,1,0.03
1635,1,0.03
1637,1,0.03
1638,1,0.03
1641,1,0.03
1646,1,0.03
1655,0,0.03
1664,1,0.03
1665,1,0.03
1669,1,0.03
1673,0,0.03
1675,0,0.03
1676,0,0.03
1677,0,0.03
1678,1,0.03
1680,0,0.03
1683,0,0.03
1686,1,0.03
1690,0,0.03
1697,0,0.03
1698,0,0.03
1711,0,0.03
1715,0,0.03
1717,0,0.03
1721,0,0.03
1725,0,0.03
1729,1,0.03
1732,1,0.03
1735,0,0.03
1742,1,0.03
1743,0,0.03
1745,1,0.03
1751,1,0.03
1752,1,0.03
1755,0,0.03
1757,0,0.03
1760,1,0.03
1763,1,0.03
1766,0,0.03
1767,0,0.03
1772,1,0.03
1784,1,0.03
1786,1,0.03
1788,0,0.03
1789,0,0.03
1790,0,0.03
1796,0,0.03
1799,1,0.03
1803,1,0.03
1804,1,0.03
1812,1,0.03
1815,1,0.03
1819,1,0.03
1823,1,0.03
1829,0,0.03
1835,1,0.03
1843,1,0.03
1844,0,0.03
1848,0,0.03
1853,0,0.03
1855,0,0.03
1857,0,0.03
1862,0,0.03
1866,0,0.03
1867,0,0.03
1882,0,0.03
1886,1,0.03
1887,0,0.03
1889,1,0.03
1894,0,0.03
1895,0,0.03
1896,0,0.03
1898,0,0.03
1901,1,0.03
1903,1,0.03
1908,0,0.03
1909,0,0.03
1910,1,0.03
1916,1,0.03
1921,1,0.03
1939,0,0.03
1940,1,0.03
1943,1,0.03
1953,1,0.03
1957,0,0.03
1961,1,0.03
1968,1,0.03
1970,0,0.03
1976,1,0.03
1978,1,0.03
1979,1,0.03
1985,1,0.03
1990,0,0.03
1991,0,0.03
1992,0,0.03
1995,1,0.03
1997,0,0.03
2005,0,0.03
2006,1,0.03
2007,0,0.03
2008,0,0.03
2012,1,0.03
2022,1,0.03
2026,0,0.03
2028,0,0.03
2030,0,0.03
2035,0,0.03
2042,1,0.03
2055,1,0.03
2062,1,0.03
2065,0,0.03
2066,0,0.03
2067,0,0.03
2068,0,0.03
2073,0,0.03
2078,0,0.03
2079,0,0.03
2082,1,0.03
2093,1,0.03
2095,0,0.03
2097,1,0.03
2103,0,0.03
2107,0,0.03
2116,0,0.03
2117,0,0.03
2129,1,0.03
2138,0,0.03
2139,1,0.03
2140,0,0.03
2141,0,0.03
2151,0,0.03
2152,1,0.03
2156,0,0.03
2165,1,0.03
2169,1,0.03
2175,1,0.03
2177,0,0.03
2179,0,0.03
2187,0,0.03
2191,0,0.03
2196,0,0.03
2205,1,0.03
2215,1,0.03
2218,0,0.03
2222,0,0.03
2225,1,0.03
2226,0,0.03
2227,1,0.03
2229,0,0.03
2234,1,0.03
2238,0,0.03
2239,0,0.03
2240,0,0.03
2247,1,0.03
2251,1,0.03
2255,1,0.03
2261,0,0.03
2264,0,0.03
2266,1,0.03
2267,0,0.03
2272,1,0.03
2273,0,0.03
2275,1,0.03
2276,1,0.03
2279,0,0.03
2283,0,0.03
2288,0,0.03
2292,0,0.03
2293,0,0.03
2295,1,0.03
2298,0,0.03
2300,0,0.03
2301,0,0.03
2307,1,0.03
2308,0,0.03
2315,1,0.03
2317,0,0.03
2328,1,0.03
2335,0,0.03
2339,0,0.03
2341,0,0.03
2342,1,0.03
2347,0,0.03
2348,1,0.03
2352,0,0.03
2353,0,0.03
2355,1,0.03
2362,0,0.03
2365,0,0.03
2368,1,0.03
2370,0,0.03
2375,1,0.03
2376,1,0.03
2379,0,0.03
2382,1,0.03
2386,0,0.03
2394,0,0.03
2397,1,0.03
2398,0,0.03
2401,0,0.03
2403,1,0.03
2406,0,0.03
2409,1,0.03
2410,0,0.03
2413,0,0.03
2421,0,0.03
2425,0,0.03
2428,1,0.03
2429,0,0.03
2431,1,0.03
2441,0,0.03
2444,1,0.03
2446,1,0.03
2461,0,0.03
2467,0,0.03
2477,1,0.03
2479,0,0.03
2483,1,0.03
2486,0,0.03
2487,1,0.03
2490,0,0.03
2492,1,0.03
2494,0,0.03
2499,0,0.03
2509,1,0.03
2510,0,0.03
2513,1,0.03
2516,1,0.03
2521,1,0.03
2525,1,0.03
2536,1,0.03
2538,0,0.03
2543,0,0.03
2544,1,0.03
2547,0,0.03
2548,0,0.03
2550,0,0.03
2559,1,0.03
2562,0,0.03
2567,1,0.03
2568,1,0.03
2579,0,0.03
2582,0,0.03
2586,0,0.03
2588,1,0.03
2594,1,0.03
2602,0,0.03
2604,1,0.03
2606,1,0.03
2611,1,0.03
2612,1,0.03
2615,1,0.03
2624,1,0.03
2627,0,0.03
2631,0,0.03
2633,1,0.03
2638,1,0.03
2639,0,0.03
2646,0,0.03
2648,1,0.03
2650,1,0.03
2652,1,0.03
2654,0,0.03
2658,1,0.03
2659,0,0.03
2661,1,0.03
2668,0,0.03
2673,0,0.03
2675,0,0.03
2676,0,0.03
2679,0,0.03
2681,0,0.03
2690,0,0.03
2700,1,0.03
2701,1,0.03
2715,1,0.03
2719,1,0.03
2724,1,0.03
2727,1,0.03
2728,1,0.03
2746,0,0.03
2749,1,0.03
2752,1,0.03
2760,0,0.03
2769,1,0.03
2770,1,0.03
2772,0,0.03
2790,0,0.03
2794,1,0.03
2797,1,0.03
2798,0,0.03
2806,0,0.03
2807,0,0.03
2809,1,0.03
2810,1,0.03
2812,0,0.03
2818,1,0.03
2820,1,0.03
2827,0,0.03
2829,0,0.03
2840,0,0.03
2841,1,0.03
2850,1,0.03
2853,1,0.03
2855,0,0.03
2859,1,0.03
2868,0,0.03
2873,1,0.03
2874,1,0.03
2876,1,0.03
2877,1,0.03
2882,0,0.03
2887,0,0.03
2889,0,0.03
2890,1,0.03
2895,1,0.03
2896,0,0.03
2905,1,0.03
2927,0,0.03
2930,0,0.03
2933,1,0.03
2936,1,0.03
2939,1,0.03
2942,0,0.03
2944,1,0.03
2948,0,0.03
2951,0,0.03
2956,0,0.03
2960,1,0.03
2963,0,0.03
2966,1,0.03
2971,1,0.03
2972,0,0.03
2973,0,0.03
2980,0,0.03
3000,1,0.03
3005,0,0.03
3006,1,0.03
3008,0,0.03
3010,1,0.03
3025,0,0.03
3026,0,0.03
3031,0,0.03
3039,0,0.03
3041,0,0.03
3043,1,0.03
3045,1,0.03
3048,1,0.03
3051,0,0.03
3054,1,0.03
3055,1,0.03
3056,0,0.03
3059,0,0.03
3066,1,0.03
3069,1,0.03
3078,0,0.03
3079,1,0.03
3081,0,0.03
3097,0,0.03
3110,1,0.03
3112,0,0.03
3113,1,0.03
3115,0,0.03
3122,0,0.03
3126,0,0.03
3135,0,0.03
3137,1,0.03
3143,0,0.03
3144,0,0.03
3145,0,0.03
3146,0,0.03
3155,1,0.03
3158,1,0.03
3162,0,0.03
3163,0,0.03
3170,0,0.03
3177,0,0.03
3187,1,0.03
3190,1,0.03
3195,1,0.03
3201,1,0.03
3206,1,0.03
3213,0,0.03
3216,0,0.03
3224,0,0.03
3227,1,0.03
3228,0,0.03
3243,0,0.03
3244,0,0.03
3245,1,0.03
3253,1,0.03
3266,1,0.03
3269,1,0.03
3275,1,0.03
3280,0,0.03
3281,0,0.03
3287,0,0.03
3296,0,0.03
3300,0,0.03
3306,1,0.03
3312,1,0.03
3313,0,0.03
3316,1,0.03
3319,0,0.03
3324,1,0.03
3328,0,0.03
3329,0,0.03
3331,0,0.03
3338,1,0.03
3340,1,0.03
3344,1,0.03
3350,1,0.03
3351,0,0.03
3352,0,0.03
3353,1,0.03
3355,1,0.03
3356,1,0.03
3364,0,0.03
3366,1,0.03
3376,1,0.03
3382,0,0.03
3385,1,0.03
3389,0,0.03
3397,1,0.03
3398,0,0.03
3402,0,0.03
3403,1,0.03
3404,0,0.03
3409,1,0.03
3411,1,0.03
3421,1,0.03
3424,0,0.03
3425,1,0.03
3429,1,0.03
3431,0,0.03
3434,1,0.03
3442,0,0.03
3443,0,0.03
3445,0,0.03
3449,1,0.03
3451,0,0.03
3456,0,0.03
3463,1,0.03
3465,1,0.03
3475,0,0.03
3476,1,0.03
3477,0,0.03
3486,1,0.03
3487,0,0.03
3494,0,0.03
3495,0,0.03
3497,1,0.03
3498,0,0.03
3502,1,0.03
3503,1,0.03
3505,1,0.03
3510,0,0.03
3512,0,0.03
3514,0,0.03
3519,0,0.03
3526,0,0.03
3530,0,0.03
3532,1,0.03
3537,1,0.03
3541,1,0.03
3547,0,0.03
3554,0,0.03
3558,1,0.03
3568,1,0.03
3581,1,0.03
3587,0,0.03
3592,1,0.03
3595,0,0.03
3599,0,0.03
3609,0,0.03
3617,1,0.03
3625,1,0.03
3629,0,0.03
3632,0,0.03
3635,0,0.03
3644,0,0.03
3651,0,0.03
3657,1,0.03
3658,1,0.03
3663,0,0.03
3664,1,0.03
3670,0,0.03
3679,0,0.03
3681,1,0.03
3682,1,0.03
3689,0,0.03
3692,1,0.03
3698,1,0.03
3700,1,0.03
3701,0,0.03
3707,1,0.03
3710,0,0.03
3718,0,0.03
3723,0,0.03
3730,1,0.03
3732,1,0.03
3733,0,0.03
3736,1,0.03
3737,0,0.03
3738,0,0.03
3743,0,0.03
3751,0,0.03
3752,1,0.03
3753,1,0.03
3754,1,0.03
3760,0,0.03
3762,1,0.03
3764,0,0.03
3773,1,0.03
3775,0,0.03
3777,0,0.03
3779,1,0.03
3783,1,0.03
3784,1,0.03
3785,0,0.03
3788,1,0.03
3790,0,0.03
3795,1,0.03
3801,0,0.03
3803,1,0.03
3806,1,0.03
3809,0,0.03
3820,0,0.03
3821,1,0.03
3823,1,0.03
3824,1,0.03
3826,0,0.03
3827,1,0.03
3829,1,0.03
3841,1,0.03
3845,1,0.03
3849,1,0.03
3850,0,0.03
3860,1,0.03
3862,0,0.03
3865,0,0.03
3866,1,0.03
3873,0,0.03
3875,0,0.03
3877,0,0.03
3879,1,0.03
3881,0,0.03
3892,0,0.03
3893,0,0.03
3894,1,0.03
3895,0,0.03
3897,1,0.03
3909,1,0.03
3911,1,0.03
3914,0,0.03
3918,1,0.03
3922,1,0.03
3931,0,0.03
3934,1,0.03
3936,0,0.03
3937,1,0.03
3938,1,0.03
3941,0,0.03
3943,1,0.03
3944,1,0.03
3945,0,0.03
3947,0,0.03
3950,1,0.03
3954,1,0.03
3960,1,0.03
3963,0,0.03
3967,0,0.03
3987,1,0.03
3998,0,0.03
4001,1,0.03
4002,1,0.03
4013,1,0.03
4016,1,0.03
4019,0,0.03
4023,1,0.03
4026,1,0.03
4031,1,0.03
4033,0,0.03
4034,0,0.03
4044,1,0.03
4045,1,0.03
4057,0,0.03
4059,0,0.03
4067,1,0.03
4073,1,0.03
4074,0,0.03
4075,0,0.03
4076,0,0.03
4078,0,0.03
4083,0,0.03
4094,0,0.03
4096,1,0.03
4100,0,0.03
4103,1,0.03
4107,0,0.03
4109,1,0.03
4111,1,0.03
4113,0,0.03
4120,1,0.03
4124,1,0.03
4134,0,0.03
4135,0,0.03
4136,1,0.03
4138,1,0.03
4144,1,0.03
4145,1,0.03
4147,0,0.03
4148,1,0.03
4149,1,0.03
4160,0,0.03
4161,1,0.03
4163,1,0.03
4166,1,0.03
4173,0,0.03
4177,1,0.03
4185,0,0.03
4186,0,0.03
4190,1,0.03
4195,1,0.03
4199,1,0.03
4202,1,0.03
4204,1,0.03
4215,1,0.03
4218,0,0.03
4235,0,0.03
4236,1,0.03
4241,1,0.03
4243,0,0.03
4245,0,0.03
4247,0,0.03
4250,1,0.03
4253,0,0.03
4258,0,0.03
4265,1,0.03
4266,0,0.03
4269,0,0.03
4273,1,0.03
4275,1,0.03
4277,1,0.03
4293,1,0.03
4296,1,0.03
4297,1,0.03
4301,1,0.03
4304,1,0.03
4305,0,0.03
4309,0,0.03
4312,1,0.03
4315,1,0.03
4316,1,0.03
4318,0,0.03
4319,0,0.03
4321,1,0.03
4325,0,0.03
4326,0,0.03
4329,0,0.03
4335,1,0.03
4340,0,0.03
4343,0,0.03
4344,1,0.03
4348,0,0.03
4354,1,0.03
4364,0,0.03
4369,1,0.03
4371,0,0.03
4376,0,0.03
4377,0,0.03
4378,0,0.03
4383,0,0.03
4385,0,0.03
4393,1,0.03
4394,0,0.03
4395,1,0.03
4404,0,0.03
4410,1,0.03
4415,1,0.03
4424,0,0.03
4427,0,0.03
4435,0,0.03
4436,1,0.03
4438,0,0.03
4440,0,0.03
4441,1,0.03
4445,1,0.03
4446,0,0.03
4448,1,0.03
4449,0,0.03
4451,0,0.03
4454,1,0.03
4457,0,0.03
4459,0,0.03
4469,1,0.03
4475,1,0.03
4481,0,0.03
4483,0,0.03
4487,0,0.03
4494,1,0.03
4500,0,0.03
4517,0,0.03
4524,0,0.03
4525,0,0.03
4526,1,0.03
4533,1,0.03
4538,1,0.03
4549,1,0.03
4551,1,0.03
4552,1,0.03
4553,1,0.03
4554,0,0.03
4558,0,0.03
4565,0,0.03
4570,0,0.03
4576,0,0.03
4579,1,0.03
4582,1,0.03
4586,0,0.03
4589,0,0.03
4594,1,0.03
4598,1,0.03
4604,1,0.03
4611,0,0.03
4613,1,0.03
4624,1,0.03
4625,0,0.03
4628,0,0.03
4632,0,0.03
4633,0,0.03
4636,0,0.03
4637,1,0.03
4645,0,0.03
4649,1,0.03
4653,1,0.03
4655,1,0.03
4662,0,0.03
4663,0,0.03
4664,0,0.03
4668,1,0.03
4669,0,0.03
4671,0,0.03
4672,1,0.03
4673,0,0.03
4674,0,0.03
4679,0,0.03
4681,0,0.03
4686,0,0.03
4689,1,0.03
4692,1,0.03
4697,0,0.03
4701,1,0.03
4713,1,0.03
4716,1,0.03
4719,1,0.03
4722,0,0.03
4727,1,0.03
4732,0,0.03
4733,0,0.03
4735,0,0.03
4745,0,0.03
4749,1,0.03
4753,1,0.03
4757,0,0.03
4765,0,0.03
4768,0,0.03
4769,0,0.03
4770,0,0.03
4772,0,0.03
4775,0,0.03
4780,1,0.03
4781,0,0.03
4783,0,0.03
4786,1,0.03
4792,0,0.03
4798,0,0.03
4802,0,0.03
4809,0,0.03
4814,1,0.03
4816,1,0.03
4817,1,0.03
4823,0,0.03
4824,0,0.03
4827,0,0.03
4828,1,0.03
4829,0,0.03
4830,1,0.03
4834,1,0.03
4839,0,0.03
4841,1,0.03
4843,1,0.03
4851,1,0.03
4862,0,0.03
4864,0,0.03
4866,0,0.03
4873,0,0.03
4877,0,0.03
4880,0,0.03
4884,0,0.03
4885,0,0.03
4886,1,0.03
4887,1,0.03
4890,1,0.03
4891,0,0.03
4905,1,0.03
4907,0,0.03
4913,1,0.03
4921,1,0.03
4925,0,0.03
4926,0,0.03
4927,1,0.03
4928,0,0.03
4930,1,0.03
4932,0,0.03
4935,0,0.03
4938,1,0.03
4939,1,0.03
4940,0,0.03
4956,1,0.03
4957,1,0.03
4958,0,0.03
4959,1,0.03
4961,0,0.03
4963,0,0.03
4965,0,0.03
4966,1,0.03
4970,1,0.03
4971,0,0.03
4974,1,0.03
4975,0,0.03
4977,1,0.03
4980,1,0.03
4981,1,0.03
4987,1,0.03
4988,0,0.03
4994,1,0.03
5010,0,0.03
5018,1,0.03
5020,0,0.03
5026,1,0.03
5035,0,0.03
5039,0,0.03
5041,1,0.03
5044,1,0.03
5045,0,0.03
5046,1,0.03
5048,1,0.03
5052,0,0.03
5058,0,0.03
5067,1,0.03
5069,0,0.03
5070,0,0.03
5071,1,0.03
5076,1,0.03
5079,1,0.03
5080,1,0.03
5082,0,0.03
5085,1,0.03
5087,1,0.03
5088,0,0.03
5090,0,0.03
5095,1,0.03
5103,1,0.03
5106,0,0.03
5112,1,0.03
5113,0,0.03
5116,1,0.03
5117,1,0.03
5119,0,0.03
5122,0,0.03
5126,0,0.03
5129,0,0.03
5137,0,0.03
5138,0,0.03
5146,0,0.03
5148,0,0.03
5155,0,0.03
5162,0,0.03
5164,1,0.03
5165,1,0.03
5171,0,0.03
5176,1,0.03
5177,1,0.03
5180,0,0.03
5182,1,0.03
5183,0,0.03
5188,1,0.03
5190,0,0.03
5195,1,0.03
5197,0,0.03
5199,0,0.03
5202,0,0.03
5203,0,0.03
5209,1,0.03
5210,0,0.03
5211,0,0.03
5222,0,0.03
5225,1,0.03
5226,0,0.03
5227,1,0.03
5230,1,0.03
5232,0,0.03
5237,1,0.03
5238,0,0.03
5240,1,0.03
5242,0,0.03
5247,1,0.03
5252,1,0.03
5269,1,0.03
5270,0,0.03
5272,0,0.03
5273,1,0.03
5274,1,0.03
5277,0,0.03
5284,1,0.03
5289,1,0.03
5290,0,0.03
5296,0,0.03
5300,1,0.03
5304,1,0.03
5308,0,0.03
5312,1,0.03
5313,0,0.03
5315,1,0.03
5318,0,0.03
5319,0,0.03
5322,1,0.03
5328,0,0.03
5331,0,0.03
5332,1,0.03
5334,1,0.03
5339,1,0.03
5340,0,0.03
5342,1,0.03
5351,0,0.03
5356,1,0.03
5359,0,0.03
5365,1,0.03
5368,0,0.03
5374,0,0.03
5377,1,0.03
5380,1,0.03
5383,1,0.03
5384,0,0.03
5387,1,0.03
5389,0,0.03
5402,0,0.03
5403,1,0.03
5409,0,0.03
5414,1,0.03
5415,1,0.03
5418,1,0.03
5421,1,0.03
5424,0,0.03
5425,1,0.03
5431,0,0.03
5432,1,0.03
5435,0,0.03
5437,1,0.03
5440,1,0.03
5445,0,0.03
5447,1,0.03
5448,0,0.03
5450,1,0.03
5455,1,0.03
5456,1,0.03
5461,0,0.03
5464,0,0.03
5468,0,0.03
5471,0,0.03
5473,0,0.03
5476,0,0.03
5479,0,0.03
5488,1,0.03
5495,0,0.03
5499,0,0.03
5500,1,0.03
5501,0,0.03
5502,0,0.03
5506,1,0.03
5508,0,0.03
5514,0,0.03
5529,1,0.03
5535,0,0.03
5539,1,0.03
5540,1,0.03
5547,1,0.03
5553,1,0.03
5563,0,0.03
5564,0,0.03
5570,1,0.03
5591,1,0.03
5594,1,0.03
5600,0,0.03
5602,1,0.03
5605,0,0.03
5613,1,0.03
5618,0,0.03
5625,1,0.03
5627,0,0.03
5630,0,0.03
5634,0,0.03
5635,0,0.03
5636,0,0.03
5637,1,0.03
5641,1,0.03
5646,1,0.03
5652,0,0.03
5665,0,0.03
5677,1,0.03
5679,0,0.03
5680,0,0.03
5690,1,0.03
5696,0,0.03
5700,1,0.03
5703,1,0.03
5704,0,0.03
5709,1,0.03
5712,0,0.03
5713,0,0.03
5719,1,0.03
5728,1,0.03
5729,0,0.03
5732,0,0.03
5735,0,0.03
5736,0,0.03
5737,0,0.03
5740,1,0.03
5742,1,0.03
5750,0,0.03
5756,0,0.03
5759,0,0.03
5762,0,0.03
5765,0,0.03
5768,1,0.03
5769,1,0.03
5774,1,0.03
5781,0,0.03
5782,0,0.03
5793,1,0.03
5795,1,0.03
5801,1,0.03
5805,1,0.03
5807,1,0.03
5815,1,0.03
5818,0,0.03
5821,1,0.03
5822,0,0.03
5826,0,0.03
5830,0,0.03
5839,1,0.03
5841,1,0.03
5845,1,0.03
5850,0,0.03
5853,1,0.03
5858,1,0.03
5866,1,0.03
5874,0,0.03
5880,1,0.03
5900,1,0.03
5901,1,0.03
5902,0,0.03
5907,1,0.03
5914,1,0.03
5924,1,0.03
5929,1,0.03
5933,0,0.03
5938,0,0.03
5942,1,0.03
5944,1,0.03
5947,1,0.03
5948,0,0.03
5949,0,0.03
5950,0,0.03
5951,1,0.03
5955,0,0.03
5958,1,0.03
5959,1,0.03
5968,1,0.03
5970,0,0.03
5972,1,0.03
5979,0,0.03
5983,0,0.03
5984,1,0.03
5987,1,0.03
5992,0,0.03
6005,1,0.03
6008,1,0.03
6009,1,0.03
6010,1,0.03
6015,1,0.03
6018,0,0.03
6023,1,0.03
6025,1,0.03
6028,0,0.03
6036,0,0.03
6037,0,0.03
6038,1,0.03
6044,0,0.03
6046,1,0.03
6047,0,0.03
6053,0,0.03
6054,1,0.03
6056,0,0.03
6058,1,0.03
6060,0,0.03
6065,0,0.03
6066,1,0.03
6073,1,0.03
6084,1,0.03
6089,0,0.03
6093,1,0.03
6099,0,0.03
6100,0,0.03
6109,1,0.03
6114,0,0.03
6118,1,0.03
6120,1,0.03
6121,0,0.03
6131,0,0.03
6138,1,0.03
6140,0,0.03
6141,1,0.03
6143,1,0.03
6146,0,0.03
6154,1,0.03
6155,0,0.03
6157,0,0.03
6160,0,0.03
6164,0,0.03
6175,1,0.03
6180,1,0.03
6181,0,0.03
6183,0,0.03
6185,0,0.03
6191,1,0.03
6192,0,0.03
6194,0,0.03
6211,0,0.03
6212,0,0.03
6213,0,0.03
6214,1,0.03
6220,1,0.03
6221,0,0.03
6228,1,0.03
6230,1,0.03
6235,1,0.03
6236,0,0.03
6237,0,0.03
6242,0,0.03
6244,1,0.03
6254,1,0.03
6257,1,0.03
6259,0,0.03
6262,1,0.03
6264,0,0.03
6266,1,0.03
6275,1,0.03
6279,0,0.03
6281,1,0.03
6290,0,0.03
6299,1,0.03
6300,0,0.03
6304,1,0.03
6308,1,0.03
6313,0,0.03
6314,1,0.03
6320,0,0.03
6326,1,0.03
6327,1,0.03
6329,0,0.03
6331,0,0.03
6332,1,0.03
6335,0,0.03
6336,1,0.03
6340,0,0.03
